artist_0,artist_1,genre_0,genre_1,style_0,style_1,style_2,style_3,album_title,title,duration,publishing_year,publishing_country,score,audio_source
KMFH,,Electronic,,House,Techno,Ghetto House,Experimental,The Boat Party,Spoof,,16 Apr 2013,US,4.6,https://www.youtube.com/watch?v=adPzKwoU3Zw
KMFH,,Electronic,,House,Techno,Ghetto House,Experimental,The Boat Party,Flemmenup,,16 Apr 2013,US,4.6,https://www.youtube.com/watch?v=c2qOYSuW-oc
KMFH,,Electronic,,House,Techno,Ghetto House,Experimental,The Boat Party,Grungy Gloops,,16 Apr 2013,US,4.6,https://www.youtube.com/watch?v=XG-9ygxNH2Y
KMFH,,Electronic,,House,Techno,Ghetto House,Experimental,The Boat Party,Measure2Measure,,16 Apr 2013,US,4.6,https://www.youtube.com/watch?v=4KkO0vUMcX4
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,I Came To Bring The Pain,,1997,US,4.85,https://www.youtube.com/watch?v=grMwLyYT4rU
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Razzberry House,,1997,US,4.85,https://www.youtube.com/watch?v=G5TdMYLr5nY
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Na Na Na,,1997,US,4.85,https://www.youtube.com/watch?v=r40ejNrx7dM
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Smoke -N- Ride,,1997,US,4.85,https://www.youtube.com/watch?v=LQZWPE_kfT8
D.J. Funk #1,,Electronic,,House,Acid,Ghetto House,,Street Traxx II,I'm So Hi,,1994,US,4.45,https://www.youtube.com/watch?v=6MMMdVu04Rc
D.J. Funk #1,,Electronic,,House,Acid,Ghetto House,,Street Traxx II,Work That Body,,1994,US,4.45,https://www.youtube.com/watch?v=leEirSsS8T8
Flamingosis,,Electronic,Hip Hop,Ambient,Instrumental,Funk,Chillwave,Pleasure Palette,Pleasure Palette,,2016,Germany,4.74,https://www.youtube.com/watch?v=KzFkN-1-gjA
Flamingosis,,Electronic,Hip Hop,Ambient,Instrumental,Funk,Chillwave,Pleasure Palette,Down For The Fifth Time,,2016,Germany,4.74,https://www.youtube.com/watch?v=zzKHTCEhsp8
Flamingosis,,Electronic,Hip Hop,Ambient,Instrumental,Funk,Chillwave,Pleasure Palette,Love Me In The Evening,,2016,Germany,4.74,https://www.youtube.com/watch?v=pkzgBNl1OMA
Flamingosis,,Electronic,Hip Hop,Ambient,Instrumental,Funk,Chillwave,Pleasure Palette,Football Head,,2016,Germany,4.74,https://www.youtube.com/watch?v=1hJKhiew2O0
Delroy Edwards,,Electronic,,House,Ghetto House,,,White Owl,White Owl,,15 May 2013,US,4.34,https://www.youtube.com/watch?v=HLD-2PUUa5Y
Delroy Edwards,,Electronic,,House,Ghetto House,,,White Owl,The Fast Lane,,15 May 2013,US,4.34,https://www.youtube.com/watch?v=S-KyigOf4Hk
Delroy Edwards,,Electronic,,House,Ghetto House,,,White Owl,Drop Dead,,15 May 2013,US,4.34,https://www.youtube.com/watch?v=XKxnCjNKwtw
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,Pump It,,1996,US,4.6,https://www.youtube.com/watch?v=HMQM4Y33Qn8
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,Work It,,1996,US,4.6,https://www.youtube.com/watch?v=nHXU-N0E9IM
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,Work It (Instrumental),,1996,US,4.6,https://www.youtube.com/watch?v=OyLzAG_SM9E
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,XTC,,1996,US,4.6,https://www.youtube.com/watch?v=umJrlxI4RzU
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,Work Da Body,,1996,US,4.6,https://www.youtube.com/watch?v=umJrlxI4RzU
D.J. Funk,,Electronic,,Acid,Techno,Ghetto House,,Ghetto House Anthems,Knock Knock,,1996,US,4.6,https://www.youtube.com/watch?v=p5_UC639Gyg
Deeon,,Electronic,,House,Ghetto House,Techno,,Deeon Doez Deeon!,2 B Free,,23 Mar 2015,UK,4.69,https://www.youtube.com/watch?v=fzfYlstUGUM
Deeon,,Electronic,,House,Ghetto House,Techno,,Deeon Doez Deeon!,House-O-Matic,,23 Mar 2015,UK,4.69,https://www.youtube.com/watch?v=lrTQJqdp3bI
Deeon,,Electronic,,House,Ghetto House,Techno,,Deeon Doez Deeon!,Freak Like Me,,23 Mar 2015,UK,4.69,https://www.youtube.com/watch?v=eqh8lUyOOJo
Deeon,,Electronic,,House,Ghetto House,Techno,,Deeon Doez Deeon!,The 604,,23 Mar 2015,UK,4.69,https://www.youtube.com/watch?v=z-vNjA7Vh10
Eric Martin,,Electronic,,House,Ghetto House,,,Explore The World Vol. 1,2nd Day,,1996,US,4.31,https://www.youtube.com/watch?v=L9T8ufCj9Ow
Eric Martin,,Electronic,,House,Ghetto House,,,Explore The World Vol. 1,2nd Day (P.J. & E.M. Mix),,1996,US,4.31,https://www.youtube.com/watch?v=L9T8ufCj9Ow
D.J. Slugo,,Electronic,,House,Techno,Ghetto House,,Taris Is Paris,Wouldn't You Like To Be A Hoe,,1995,US,4.44,https://www.youtube.com/watch?v=EMtbBz2YUwA
D.J. Slugo,,Electronic,,House,Techno,Ghetto House,,Taris Is Paris,Telegraph It,,1995,US,4.44,https://www.youtube.com/watch?v=60uNtyIJ-aI
D.J. Slugo,,Electronic,,House,Techno,Ghetto House,,Taris Is Paris,Drum To Drum,,1995,US,4.44,https://www.youtube.com/watch?v=VKdphIkPJm0
D.J. Slugo,,Electronic,,House,Techno,Ghetto House,,Taris Is Paris,Taris Sleeps Wild,,1995,US,4.44,https://www.youtube.com/watch?v=1Q7dqZ21gls
D.J. Slugo,,Electronic,,House,Techno,Ghetto House,,Taris Is Paris,Track Is For The Men,,1995,US,4.44,https://www.youtube.com/watch?v=ruE9sI4Q4to
Lazare Hoche,Malin Genie,Electronic,,Techno,Ghetto House,Deep House,,Formes EP,Formes,,2014,France,4.58,https://www.youtube.com/watch?v=LZ1iDs1on9Q
Lazare Hoche,Malin Genie,Electronic,,Techno,Ghetto House,Deep House,,Formes EP,Work That Booty,,2014,France,4.58,https://www.youtube.com/watch?v=YOFJRanQFqs
D.J. Deeon,,Electronic,,Ghetto House,House,Techno,,2 High 2 Lift!,Work 98,,1998,US,4.56,https://www.youtube.com/watch?v=7ZpYQevHyGg
D.J. Deeon,,Electronic,,Ghetto House,House,Techno,,2 High 2 Lift!,Akcerate 98,,1998,US,4.56,https://www.youtube.com/watch?v=N_kevoqIn8o
D.J. Deeon,,Electronic,,Ghetto House,House,Techno,,2 High 2 Lift!,Shake Dat Ass,,1998,US,4.56,https://www.youtube.com/watch?v=IxWX2S-i2a0
D.J. Deeon,,Electronic,,Ghetto House,House,Techno,,2 High 2 Lift!,Shake Dat Butt,,1998,US,4.56,https://www.youtube.com/watch?v=IxWX2S-i2a0
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Technology's Out Of Control,,1999,Belgium,4.39,https://www.youtube.com/watch?v=L-n375nloL8
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Save The World,,1999,Belgium,4.39,https://www.youtube.com/watch?v=qvARw8iGG5w
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Water Molecule,,1999,Belgium,4.39,https://www.youtube.com/watch?v=KcgZ4DwbTo4
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Thoughts,,1999,Belgium,4.39,https://www.youtube.com/watch?v=xgXBbs8PKks
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Abduction,,1999,Belgium,4.39,https://www.youtube.com/watch?v=uhOc8LuAuy0
Green Velvet,,Electronic,,Techno,Ghetto House,,,Constant Chaos,Strange,,1999,Belgium,4.39,https://www.youtube.com/watch?v=7mRJRs5FGMU
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Dance System EP,No More,,Jan 2014,Netherlands,4.49,https://www.youtube.com/watch?v=h1Ad6AfIhxM
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Dance System EP,DS Theme,,Jan 2014,Netherlands,4.49,https://www.youtube.com/watch?v=D0PDva3MYRE
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Dance System EP,Move It,,Jan 2014,Netherlands,4.49,https://www.youtube.com/watch?v=UJ3dZhc4lNk
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Dance System EP,Flash Drive,,Jan 2014,Netherlands,4.49,https://www.youtube.com/watch?v=NIYyyqMd0dE
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Love Will Find A Way (Club),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=RfT1663vkCc
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Crazy Wild,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=bD_Y7tYoM38
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Toxic Waste (Club Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=kUaFxN78B74
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Da Bomb,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=sgWpMF7goPI
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Ghetto Shout Out!!,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=0P8nCeweu9w
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,The Original Video Clash: Video Clash II (Street Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=Idg4Bj1NyAo
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Work Out,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=vQju_67wN0U
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Love Will Find A Way (Club),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=RfT1663vkCc
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,I Dream You,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=QdelrdBvLRY
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Crazy Wild,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=bD_Y7tYoM38
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,The Original Video Clash: Video Clash II (Street Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=Idg4Bj1NyAo
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Ghetto Shout Out!!,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=0P8nCeweu9w
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Da Bomb,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=sgWpMF7goPI
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Toxic Waste (Club Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=kUaFxN78B74
Various,,Electronic,,Ghetto House,Juke,House,,Hardcore Traxx: Dance Mania Records 1986-1997,Work Out,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=vQju_67wN0U
D.J. Funk,,Electronic,,Ghetto House,,,,Ghetto House Anthems-2,Big Ole Booty,,1996,US,4.41,https://www.youtube.com/watch?v=ZxJUcvl-ZM0
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Pump On The Floor (RX),,1998,US,4.58,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Pump On The Floor (Org.),,1998,US,4.58,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Holy Ghost,,1998,US,4.58,https://www.youtube.com/watch?v=aiZnNzNFAwg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Biggie Trax,,1998,US,4.58,https://www.youtube.com/watch?v=XpPOHlBYQGo
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Da Love (No Kick Mix),,1998,US,4.58,https://www.youtube.com/watch?v=x520Rp3lVJ4
Parris Mitchell,,Electronic,,House,Ghetto House,,,Traxx,We Don't Love Them Hoes,,1994,US,4.24,https://www.youtube.com/watch?v=YUs6mX0nqhQ
Parris Mitchell,,Electronic,,House,Ghetto House,,,Traxx,Masturbation,,1994,US,4.24,https://www.youtube.com/watch?v=EvkhfAQqBoE
Parris Mitchell,,Electronic,,House,Ghetto House,,,Traxx,The Claps,,1994,US,4.24,https://www.youtube.com/watch?v=E6_hDnhQG4I
Paul Johnson,,Sep 2014,,Electronic,,,,Stop Trippin' EP,Speech Impediment,,Germany,Vinyl,4.59,https://www.youtube.com/watch?v=mYZgCik2CEU
Paul Johnson,,Sep 2014,,Electronic,,,,Stop Trippin' EP,Relieve Me,,Germany,Vinyl,4.59,https://www.youtube.com/watch?v=jxeukl1Wz10
Paul Johnson,,Sep 2014,,Electronic,,,,Stop Trippin' EP,Aww Shit,,Germany,Vinyl,4.59,https://www.youtube.com/watch?v=DQ7Y1ZZTn_Q
Paul Johnson,,Sep 2014,,Electronic,,,,Stop Trippin' EP,Who's Psy Is This,,Germany,Vinyl,4.59,https://www.youtube.com/watch?v=jEjkBj1h5Z8
Paul Johnson,,Sep 2014,,Electronic,,,,Stop Trippin' EP,Computers Talk,,Germany,Vinyl,4.59,https://www.youtube.com/watch?v=K2lSE6Zhvag
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Factory Muzic,Hold Up,,1997,US,4.49,https://www.youtube.com/watch?v=M8HHTL3HXNk
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Factory Muzic,Space Chair,,1997,US,4.49,https://www.youtube.com/watch?v=wfyXXsAUAWM
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Factory Muzic,U Feel,,1997,US,4.49,https://www.youtube.com/watch?v=Pm0SK2JbRV4
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Factory Muzic,Purk U Late It,,1997,US,4.49,https://www.youtube.com/watch?v=aaS1CBqu01g
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,11 P.M. Music / 2 A.M. Music,The Speaker Buster,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=NxgFuoDj0Fw
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,11 P.M. Music / 2 A.M. Music,Don't Stop Movin That Ass,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=718DLvoHLFk
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,11 P.M. Music / 2 A.M. Music,Something Strange,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=WR4t73sRYeY
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,11 P.M. Music / 2 A.M. Music,Freaks In Front,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=kKx0_mgkfF8
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works Vol.1,Star Wars,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=8wK1jLc3_5M
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works Vol.1,One Blood,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=f2b8wrhQKEM
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works Vol.1,Bangs & Works,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=5Z3GZnN_VTk
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works Vol.1,Yo Shit Fucked Up,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=l-TvLYUd4YY
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works Vol.1,Freakazoid,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=pnm2HQmcqnM
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Paper Bag Acid,Paper Bag Acid,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=JqCFOu9wl0g
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Paper Bag Acid,Dustbin Acid,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=DM7qQlneVS8
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Paper Bag Acid,Bully Beef,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=ayP6_XJk_CM
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Pump That Shit Up,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=Gk88dljeg6E
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Computer Madness,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Hit It,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=hhnZed5JUCo
