artist_0,artist_1,genre_0,genre_1,style_0,style_1,style_2,style_3,album_title,title,duration,publishing_year,publishing_country,score,audio_source
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Pump On The Floor,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nxSiyZs2PGg
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Bounce That Booty,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Nuthin Wrong,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=xbSmhSYLDvs
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),The Groove,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nZC_GBJr8Zg
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Give Me Ecstasy,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=B6X4Mu2NYAE
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Computer Sex,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Pump That Shit Up,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=Gk88dljeg6E
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Computer Madness,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Hit It,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=hhnZed5JUCo
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Bounce That Booty,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Nuthin Wrong,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=xbSmhSYLDvs
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Pump On The Floor,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nxSiyZs2PGg
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Give Me Ecstasy,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=B6X4Mu2NYAE
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),Computer Sex,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Dance Mania (Ghetto Madness),The Groove,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nZC_GBJr8Zg
Mystik Menn,,Electronic,,House,Ghetto House,,,Mystik Menn,Fiedel's Jam,,2017,Australia,4.45,https://www.youtube.com/watch?v=obpE1RLJH4c
Mystik Menn,,Electronic,,House,Ghetto House,,,Mystik Menn,Get Tha O,,2017,Australia,4.45,https://www.youtube.com/watch?v=RAz2rPgdLC8
Mystik Menn,,Electronic,,House,Ghetto House,,,Mystik Menn,Fantastic Jam,,2017,Australia,4.45,https://www.youtube.com/watch?v=auJldP4vnSQ
Mystik Menn,,Electronic,,House,Ghetto House,,,Mystik Menn,Work It Right,,2017,Australia,4.45,https://www.youtube.com/watch?v=gH5Kxykr354
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Out Of The Blue,Out Of The Blue,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=df8RI0Elz7g
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Out Of The Blue,A Jazzy Thing,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=_WU1pRsKhDI
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Out Of The Blue,Sunday Afternoon,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=n0qzYOmd8sU
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Out Of The Blue,Untitled #02,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=q8b6D_aEY08
Ari Jukka,,Electronic,,House,Ghetto House,,,Floor Funk,Get Up 'N' Move,,1996,Sweden,4.12,https://www.youtube.com/watch?v=T7RMIfrz31I
Ari Jukka,,Electronic,,House,Ghetto House,,,Floor Funk,I Can Do Anything,,1996,Sweden,4.12,https://www.youtube.com/watch?v=RTFOfX2ciwU
Ari Jukka,,Electronic,,House,Ghetto House,,,Floor Funk,Let The Music Take Control,,1996,Sweden,4.12,https://www.youtube.com/watch?v=DFgRbo5QHdk
Ari Jukka,,Electronic,,House,Ghetto House,,,Floor Funk,Pump It Freaking Style,,1996,Sweden,4.12,https://www.youtube.com/watch?v=9E1LN-Jb7-w
Ari Jukka,,Electronic,,House,Ghetto House,,,Floor Funk,Twist Your Ass Like To Chicago,,1996,Sweden,4.12,https://www.youtube.com/watch?v=aa6dCRaF6Y4
Paul Johnson,,Electronic,,House,Ghetto House,,,A Nite Life Thang,Feel My M.F. Bass,,2014,US,4.25,https://www.youtube.com/watch?v=7U_BUIT1axg
Paul Johnson,,Electronic,,House,Ghetto House,,,A Nite Life Thang,Jack-U-Later,,2014,US,4.25,https://www.youtube.com/watch?v=1xYLgwgr9RE
Paul Johnson,,Electronic,,House,Ghetto House,,,A Nite Life Thang,U So Silly,,2014,US,4.25,https://www.youtube.com/watch?v=-1GARxN9v_s
Mzkbx,,2013,,Electronic,,,,Dumm Beat,Dumm Beat (Samo Dj Remix),,France,Vinyl,4.35,https://www.youtube.com/watch?v=4M4AIUZcj3s
Various,,Electronic,,House,Ghetto House,,,Revival Traxx,Spirit,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=14J5bpSbxB0
Various,,Electronic,,House,Ghetto House,,,Revival Traxx,Wigged Out,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=Cw3ymUg1qwI
Various,,Electronic,,House,Ghetto House,,,Revival Traxx,Mellow Magic,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=pOwijLKkVdI
D.J. Funk,,Electronic,,House,Techno,Ghetto House,,Ghetto House Part 2,Work Da Body,,1998,US,4.51,https://www.youtube.com/watch?v=umJrlxI4RzU
D.J. Funk,,Electronic,,House,Techno,Ghetto House,,Ghetto House Part 2,Work It,,1998,US,4.51,https://www.youtube.com/watch?v=9IO9y7BcfTQ
DJ Flint,,Electronic,,House,Ghetto House,,,Spank You Very Much,Bitches And Hoes,,1997,US,4.61,https://www.youtube.com/watch?v=Qk5SxXUwsj8
DJ Flint,,Electronic,,House,Ghetto House,,,Spank You Very Much,P.I.I.Y.M.,,1997,US,4.61,https://www.youtube.com/watch?v=k5EohRpLgJI
DJ Flint,,Electronic,,House,Ghetto House,,,Spank You Very Much,Fuk It,,1997,US,4.61,https://www.youtube.com/watch?v=8sUbMaRS4jM
DJ Slugo,,Electronic,,Ghetto House,,,,Wouldn't You Like To Be A Hoe Too,Strap Up Before You Hit It,,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=t91BsViSttc
DJ Slugo,,Electronic,,Ghetto House,,,,Wouldn't You Like To Be A Hoe Too,Pajamas,,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=PsO_TWc_kME
DJ Slugo,,Electronic,,Ghetto House,,,,Wouldn't You Like To Be A Hoe Too,Vulture Life (Instrumental),,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=GG1hjeqpi5o
DJ Trebluf,DJ Beusta,Electronic,,Ghetto House,House,,,HBE004,Piano Track,,08 Oct 2016,France,4.59,https://www.youtube.com/watch?v=UZEAQEOPMJM
DJ Trebluf,DJ Beusta,Electronic,,Ghetto House,House,,,HBE004,Untitled 01,,08 Oct 2016,France,4.59,https://www.youtube.com/watch?v=rdSE5X7vPhw
D.J. Funk,,Electronic,,Ghetto House,,,,Freaky Style Take: 1,The Art Of Funkin,,1995,US,4.53,https://www.youtube.com/watch?v=oqTL6hG0nq0
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Unprotected,Booty Flow,,04 Nov 2019,Australia,4.74,https://www.youtube.com/watch?v=Dj3QFBVM_gI
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Unprotected,Mind Body Soul,,04 Nov 2019,Australia,4.74,https://www.youtube.com/watch?v=CuCtn8OKUO0
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Unprotected,Magnificent,,04 Nov 2019,Australia,4.74,https://www.youtube.com/watch?v=Va54xMmvKKI
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Unprotected,Hit Tha Brakes,,04 Nov 2019,Australia,4.74,https://www.youtube.com/watch?v=zVYy3v_xOPc
DJ Slugo,DJ Deeon,07 Mar 2008,,Electronic,,,,Ghetto Classics Vol. 2,Wouldn't You Like To Be A Hoe,,US,Vinyl,4.3,https://www.youtube.com/watch?v=EMtbBz2YUwA
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Girl Bust Down,Halloween,,2004,US,4.45,https://www.youtube.com/watch?v=3DYmavEycg4
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Girl Bust Down,Girl Bust Down,,2004,US,4.45,https://www.youtube.com/watch?v=SxGGsJKBrsE
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Girl Bust Down,That Booty,,2004,US,4.45,https://www.youtube.com/watch?v=nXQALo1SGaQ
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Girl Bust Down,Like It's Hot,,2004,US,4.45,https://www.youtube.com/watch?v=W9ZcXP0vjKA
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo EP,Suck It,,2005,US,4.59,https://www.youtube.com/watch?v=VgoTQjFN7vk
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo EP,"Freaky, Freaky",,2005,US,4.59,https://www.youtube.com/watch?v=bp9iFnHtl9A
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo EP,Like It Raw,,2005,US,4.59,https://www.youtube.com/watch?v=I2MJocgC2fs
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo EP,Hit Da Flo,,2005,US,4.59,https://www.youtube.com/watch?v=8AaEecOORiM
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo EP,Titties & Ass,,2005,US,4.59,https://www.youtube.com/watch?v=lCiqe9DDw_M
D.J. Funk,,Electronic,,Ghetto House,,,,Pop Dat Thang,Pop Dat Thang,,11 Jan 2005,US,4.4,https://www.youtube.com/watch?v=F_KjffHSoRo
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Work That Mutha Fucker,Work That Mutha Fucker,,2013,US,5.0,https://www.youtube.com/watch?v=B9uHG7IHW-M
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Work That Mutha Fucker,Computer Madness,,2013,US,5.0,https://www.youtube.com/watch?v=-VSjctLScAM
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Work That Mutha Fucker,"Chillin' With The ""P""",,2013,US,5.0,https://www.youtube.com/watch?v=YP2RA576YeE
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Work That Mutha Fucker,Born To Freak,,2013,US,5.0,https://www.youtube.com/watch?v=MGcEmhPtu_A
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Pump On The Floor (RX),,2014,US,4.43,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Pump On The Floor (ORG),,2014,US,4.43,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Holy Ghost,,2014,US,4.43,https://www.youtube.com/watch?v=aiZnNzNFAwg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Biggie Trax,,2014,US,4.43,https://www.youtube.com/watch?v=XpPOHlBYQGo
Jammin Gerald,,Electronic,,House,Ghetto House,,,Factory Funk,Da Love (No Kick Mix),,2014,US,4.43,https://www.youtube.com/watch?v=x520Rp3lVJ4
DJ Deeon,,17 Jun 2014,,Electronic,,,,Freakmode EP,Yo Mouf,,Germany,Vinyl,4.19,https://www.youtube.com/watch?v=ZTfxxEHkdgA
DJ Deeon,,17 Jun 2014,,Electronic,,,,Freakmode EP,Work This Dick,,Germany,Vinyl,4.19,https://www.youtube.com/watch?v=egqlhDuLsxQ
DJ Deeon,,17 Jun 2014,,Electronic,,,,Freakmode EP,Off Freakmode,,Germany,Vinyl,4.19,https://www.youtube.com/watch?v=VP_I1dq0vRY
DJ Deeon,,17 Jun 2014,,Electronic,,,,Freakmode EP,Suck It Deep,,Germany,Vinyl,4.19,https://www.youtube.com/watch?v=CSKomNFWoqs
DJ Deeon,,17 Jun 2014,,Electronic,,,,Freakmode EP,Hoodrat,,Germany,Vinyl,4.19,https://www.youtube.com/watch?v=oqS5bXHB9z4
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Going Down,Going Down (Ghetto Mix),,1995,US,4.18,https://www.youtube.com/watch?v=1Bh9fVvZpnY
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Going Down,"Butter Fly ""95""",,1995,US,4.18,https://www.youtube.com/watch?v=SIsKM4UvWA0
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Going Down,Bounce That Body,,1995,US,4.18,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Going Down,The Claps,,1995,US,4.18,https://www.youtube.com/watch?v=28-utcKiCic
D.J. Oguls,,Electronic,,House,Ghetto House,,,Living That Vulture Life,Eat It (Instrumental),,1996,US,4.35,https://www.youtube.com/watch?v=H_yJiyst2RU
D.J. Oguls,,Electronic,,House,Ghetto House,,,Living That Vulture Life,Move Yo Body,,1996,US,4.35,https://www.youtube.com/watch?v=BZcH3JM3IIo
D.J. Oguls,,Electronic,,House,Ghetto House,,,Living That Vulture Life,I'm High Than A Mutha Fucka,,1996,US,4.35,https://www.youtube.com/watch?v=ffdSjUWhO_k
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,I Came To Bring The Pain,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=grMwLyYT4rU
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Razzberry House,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=G5TdMYLr5nY
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Na Na Na,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=r40ejNrx7dM
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,The Funk Child EP,Smoke -N- Ride,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=LQZWPE_kfT8
The Traxxmen,,Electronic,,House,Acid House,Ghetto House,,Nothing's Stopping,In Yo Mouf (Oral Sexx Mixx),,2015,UK,4.53,https://www.youtube.com/watch?v=HShcS0SHZ60
The Traxxmen,,Electronic,,House,Acid House,Ghetto House,,Nothing's Stopping,Emergency (Original 9-1-1 Mixx),,2015,UK,4.53,https://www.youtube.com/watch?v=tNdIfI7BRxg
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,Ghetto Classics Vol. 4,Point Em Out,,US,Vinyl,4.43,https://www.youtube.com/watch?v=k1r60JYd9Qo
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,Ghetto Classics Vol. 4,A Blunt,,US,Vinyl,4.43,https://www.youtube.com/watch?v=CRtuPIquIeQ
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,Ghetto Classics Vol. 4,Taris Sleeps Wild,,US,Vinyl,4.43,https://www.youtube.com/watch?v=1Q7dqZ21gls
Various,,Electronic,,House,Techno,Ghetto House,,Ghetto Houz'3,Hold Up,,1999,US,4.29,https://www.youtube.com/watch?v=B2hd-L1R4p8
Various,,Electronic,,House,Techno,Ghetto House,,Ghetto Houz'3,Freaks,,1999,US,4.29,https://www.youtube.com/watch?v=TNYdTwB5LaA
Various,,Electronic,,House,Techno,Ghetto House,,Ghetto Houz'3,Pump That Shit Up,,1999,US,4.29,https://www.youtube.com/watch?v=J8bt16HpA20
DJ Slugo,,Electronic,,House,Hip-House,Ghetto House,,Freaky Ride,Freaky Ride,,04 Jun 2015,Germany,4.27,https://www.youtube.com/watch?v=77Mr3Zw1Too
DJ Flint,,Electronic,,House,Ghetto House,,,I Owe Some People Money!,Top Shelf Booty,,1998,US,4.73,https://www.youtube.com/watch?v=aJsp3SDyN_E
DJ Flint,,Electronic,,House,Ghetto House,,,I Owe Some People Money!,Bang & Skeet,,1998,US,4.73,https://www.youtube.com/watch?v=nLbYquT9hhY
DJ Flint,,Electronic,,House,Ghetto House,,,I Owe Some People Money!,Spank Me,,1998,US,4.73,https://www.youtube.com/watch?v=Tk-Oz7XDWZQ
DJ Flint,,Electronic,,House,Ghetto House,,,I Owe Some People Money!,Get A Job,,1998,US,4.73,https://www.youtube.com/watch?v=NllYe8wz2gw
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Untitled,Bang * Ski!!!,,1998,US,4.36,https://www.youtube.com/watch?v=TigTkaQ1Ul0
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Untitled,Where Tha Playa's,,1998,US,4.36,https://www.youtube.com/watch?v=HfT8Q9zjCs4
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Untitled,800 Hoe's,,1998,US,4.36,https://www.youtube.com/watch?v=EkndhAGC6fc
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Untitled,Chicken Headz,,1998,US,4.36,https://www.youtube.com/watch?v=_D7AxP923lY
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Untitled,Child Abuse,,1998,US,4.36,https://www.youtube.com/watch?v=tXqiKlPvd9M
